true_energy_low,true_energy_high,true_energy_center,bin_width,angular_resolution,n_total,n_reco,aeff
0.01,0.018329807108324356,0.014164903554162177,0.008329807108324356,,34.0,0.0,0.0
0.018329807108324356,0.03359818286283781,0.025963994985581086,0.015268375754513456,0.3421739657760734,444.0,5.0,0.01126126126126126
0.03359818286283781,0.06158482110660264,0.04759150198472023,0.02798663824376483,0.4640486204887801,1593.0,69.0,0.04331450094161959
0.06158482110660264,0.11288378916846889,0.08723430513753577,0.05129896806186625,0.3399796587798711,2485.0,450.0,0.18108651911468812
0.11288378916846889,0.20691380811147891,0.15989879863997392,0.09403001894301002,0.2721232847610293,2062.0,674.0,0.3268671193016489
0.20691380811147891,0.37926901907322497,0.2930914135923519,0.17235521096174605,0.1929449515014978,1648.0,637.0,0.38652912621359226
0.37926901907322497,0.6951927961775606,0.5372309076253927,0.3159237771043356,0.1905775703413597,1290.0,528.0,0.40930232558139534
0.6951927961775606,1.2742749857031335,0.984733890940347,0.5790821895255729,0.17966065994813243,896.0,396.0,0.4419642857142857
1.2742749857031335,2.3357214690901213,1.8049982273966274,1.0614464833869879,0.15577315470565248,653.0,294.0,0.450229709035222
2.3357214690901213,4.281332398719392,3.3085269339047567,1.9456109296292703,0.25840123434962664,451.0,216.0,0.4789356984478936
4.281332398719392,7.847599703514606,6.064466051116999,3.5662673047952147,0.2581082165291683,348.0,182.0,0.5229885057471264
7.847599703514606,14.38449888287663,11.116049293195617,6.536899179362023,0.30587162001297663,301.0,161.0,0.5348837209302325
14.38449888287663,26.366508987303583,20.375503935090105,11.982010104426953,0.3546322866651694,198.0,98.0,0.494949494949495
26.366508987303583,48.32930238571752,37.34790568651055,21.962793398413936,0.46411285806022706,109.0,70.0,0.6422018348623854
48.32930238571752,88.58667904100822,68.45799071336288,40.257376655290706,0.6883137925510654,73.0,52.0,0.7123287671232876
88.58667904100822,162.3776739188721,125.48217647994016,73.79099487786387,0.49765468475699914,40.0,23.0,0.575
162.3776739188721,297.63514416313194,230.00640904100203,135.25747024425985,0.5180879911663413,41.0,26.0,0.6341463414634146
297.63514416313194,545.5594781168514,421.5973111399917,247.9243339537195,,,,
545.5594781168514,1000.0,772.7797390584258,454.44052188314856,,,,
